,smiles,labels,seed_1010_split,seed_1111_split,seed_1212_split,seed_1313_split,seed_1414_split,seed_1515_split,seed_1616_split,seed_1717_split,seed_1818_split,seed_1919_split
324,CS(=O)(=O)C,-10.08,0,2,0,0,0,1,0,0,0,2
325,CCc1cccc(c1)O,-6.25,0,0,0,1,0,0,2,0,2,0
326,CC1=CC[C@H](C[C@@H]1O)C(=C)C,-4.44,0,1,0,0,1,0,0,0,0,0
327,c1cc(ccc1Br)Br,-2.3,0,0,0,0,0,0,1,0,1,0
328,COc1c(ccc(c1C(=O)O)Cl)Cl,-9.86,1,0,0,0,1,2,2,0,1,0
329,CC/C=C\C,1.31,0,1,0,0,1,2,0,0,0,0
330,CC,1.83,0,1,0,1,0,0,0,0,0,0
331,COc1ccccc1OC,-5.33,0,0,0,0,0,0,0,0,0,0
332,CCSCC,-1.46,0,0,0,0,0,2,2,0,0,0
333,c1cc(cnc1)C#N,-6.75,0,0,2,0,0,0,0,0,0,2
334,c1cc(c(cc1O)Cl)Cl,-7.29,0,0,0,0,1,0,0,0,0,0
335,COc1ccccc1,-2.45,0,0,0,0,1,0,0,2,0,0
336,Cc1ccc(c(c1)O)C,-5.91,1,0,0,0,0,2,0,0,2,0
337,c1cc(ccc1Cl)Cl,-1.01,2,0,0,0,2,0,0,0,0,0
338,C(F)Cl,-0.77,0,0,0,0,0,0,0,0,0,0
339,CCCC=C,1.68,2,0,2,0,2,0,0,0,0,0
340,c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34,0,0,0,0,1,2,0,0,0,0
341,CCCCCC#C,0.6,0,0,0,0,0,0,0,0,0,0
342,CCCCCCCCC(=O)C,-2.34,1,2,1,0,0,2,0,0,0,1
343,c1ccc(cc1)Cl,-1.12,0,0,2,0,0,1,1,0,0,0
344,CN(C)CCOC(c1ccccc1)c2ccccc2,-9.34,0,0,0,0,0,0,0,0,0,0
345,CCCCC=O,-3.03,0,0,2,0,0,0,0,1,0,0
346,c1ccc(cc1)Oc2ccccc2,-2.87,0,0,0,0,2,0,0,0,0,0
347,C1CCC(=O)CC1,-4.91,0,0,0,0,0,0,0,0,0,0
348,CCCC[N+](=O)[O-],-3.09,0,0,0,0,0,2,0,0,0,0
349,c1cnccc1C=O,-7.0,0,0,0,1,0,0,0,0,2,2
350,C(CCl)OCCCl,-4.23,0,0,0,0,0,0,0,0,0,0
351,CC[N+](=O)[O-],-3.71,2,0,0,0,0,0,0,0,0,0
352,c1cc(cnc1)Cl,-4.01,0,2,1,0,0,0,0,0,0,0
353,CBr,-0.82,0,2,0,0,0,2,1,0,0,0
354,CO,-5.1,0,0,0,0,0,1,0,0,0,0
355,CCCCCCC=O,-2.67,0,0,0,0,0,0,0,0,0,0
356,c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,-2.28,0,0,0,1,0,0,0,0,0,0
357,c1ccc(c(c1)N)[N+](=O)[O-],-7.37,0,0,0,0,0,0,1,1,0,0
358,CN1CCCCC1,-3.88,0,2,0,0,2,0,0,0,0,0
359,CCCCCCCC=O,-2.29,0,0,1,0,0,0,0,0,1,0
360,c1ccc(cc1)[N+](=O)[O-],-4.12,0,0,0,0,0,0,2,0,0,0
361,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,-2.53,0,1,0,1,0,0,0,1,0,0
362,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47,0,0,1,0,0,0,2,2,0,1
363,CF,-0.22,0,0,0,0,0,2,0,0,2,0
364,CS(=O)C,-9.28,0,0,0,0,0,0,0,2,0,2
365,c1ccc2c(c1)Oc3ccccc3O2,-3.15,0,1,0,1,0,0,2,0,0,0
366,Cc1ccccc1N,-5.53,0,0,0,0,0,0,1,2,0,0
367,CCCCBr,-0.4,1,0,0,2,0,0,1,0,0,2
368,CCCCCCCCCO,-3.88,0,0,2,2,0,0,0,2,0,0
369,Cc1ccncc1,-4.93,2,0,0,0,0,0,0,0,0,0
370,C(=C(Cl)Cl)(Cl)Cl,0.1,0,0,0,0,0,0,0,0,2,0
371,CC(C)(C)Br,0.84,1,1,0,0,0,0,0,0,1,0
372,C=C(c1ccccc1)c2ccccc2,-2.78,0,0,0,0,2,0,0,0,0,0
373,CCc1ccc(cc1)C,-0.95,0,0,0,0,1,1,0,0,0,0
374,Cc1cccnc1,-4.77,0,0,0,2,0,0,1,1,0,2
375,COCC(OC)(OC)OC,-5.73,0,0,0,0,0,0,0,1,2,0
376,c1ccc-2c(c1)Cc3c2cccc3,-3.35,0,2,0,0,0,0,0,0,0,0
377,CC(=O)N,-9.71,2,1,1,1,0,0,0,0,2,0
378,COS(=O)(=O)OC,-5.1,0,0,0,0,0,0,0,2,0,2
379,C(C(Cl)Cl)(Cl)Cl,-2.37,0,0,0,0,0,0,0,0,0,0
380,COC(=O)C1CCCCC1,-3.3,1,0,0,0,1,0,0,0,0,0
381,CCCCCCBr,0.18,0,1,0,0,0,0,0,1,0,2
382,CCCCCCCBr,0.34,1,0,0,0,0,0,0,0,0,0
383,c1ccc2c(c1)Oc3cccc(c3O2)Cl,-3.52,0,0,2,0,0,0,0,0,0,2
384,COC(CC#N)(OC)OC,-6.4,0,0,0,0,0,0,2,0,0,0
385,CC[C@H](C)Cl,0.0,0,0,0,0,0,0,0,0,0,0
386,CCCCCCc1ccccc1,-0.04,0,0,2,0,0,0,0,0,0,0
387,COc1cc(c(c(c1O)OC)Cl)C=O,-7.78,2,0,0,0,0,0,0,0,0,0
388,c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.07,1,1,0,0,0,0,0,0,0,1
389,c1ccc(cc1)Cn2ccnc2,-7.63,2,0,2,0,0,0,0,0,0,2
390,c1ccc2c(c1)cccc2N,-7.28,0,0,0,0,0,0,0,0,0,0
391,CCOC(=O)CC(=O)OCC,-6.0,0,0,0,0,0,0,0,0,0,0
392,CC(=O)C1CC1,-4.61,0,0,2,0,0,2,0,1,0,0
393,c1cc[nH]c1,-4.78,0,1,0,0,0,0,0,0,0,0
394,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-9.4,0,2,1,0,0,0,2,0,0,0
395,CC1CCC(CC1)C,2.11,1,0,0,0,0,0,0,0,0,0
396,C1CCC(CC1)O,-5.46,2,0,0,0,0,0,0,0,0,0
397,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.43,2,0,0,0,0,0,0,0,0,0
398,c1cc(ccc1O)F,-6.19,0,0,0,0,2,0,0,0,0,0
399,c1ccc(c(c1)N)Cl,-4.91,0,1,0,0,0,0,0,0,0,0
400,Cc1ccc(c(c1)C)C,-0.86,0,0,1,0,0,0,0,0,0,0
401,CCc1ccccc1C,-0.85,0,0,0,0,0,2,2,0,0,0
402,C[C@@H]1CC[C@H](CC1=O)C(=C)C,-3.75,0,0,0,0,0,0,0,0,0,0
403,c1ccc(cc1)c2ccccc2,-2.7,0,2,0,0,0,0,1,0,0,0
404,Cc1cccc(c1C)O,-6.16,0,0,0,1,0,0,2,1,2,2
405,COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-7.19,1,0,0,0,2,0,1,2,0,0
406,CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-6.74,0,0,0,0,0,2,0,0,0,0
407,CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-5.66,0,0,0,0,0,0,0,0,0,2
408,CSC,-1.61,0,0,0,1,0,0,0,0,0,0
409,C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-10.78,2,2,0,0,0,2,0,0,0,0
410,C1CCC(C1)O,-5.49,0,0,0,0,0,1,2,0,0,0
411,CCCCC(=O)OC,-2.56,0,1,0,1,0,0,0,2,0,0
412,CCCC(=C)C,1.47,0,0,1,0,0,0,1,0,0,0
413,C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-8.42,0,2,0,0,0,0,0,0,0,0
414,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-7.98,0,0,1,0,0,0,0,0,0,0
415,C=CCl,-0.59,0,0,0,2,1,0,1,2,1,2
416,Cc1ccc(cc1)C(=O)N(C)C,-9.76,0,0,0,0,0,0,2,0,0,0
417,CCCC(=O)CCC,-2.92,0,2,0,0,0,0,2,0,0,0
418,COC(=O)c1ccccc1,-3.92,0,0,0,0,0,0,0,0,0,0
419,Cc1ccc(cc1)C=O,-4.27,2,0,1,0,1,0,0,0,1,0
420,CCCC(=O)OCCC,-2.28,1,0,0,1,0,0,0,1,0,0
421,C1CNCCN1,-7.4,0,0,0,0,0,0,0,2,2,0
422,CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-5.74,0,0,1,0,0,0,0,0,1,0
423,CCOCCO,-6.69,0,0,0,0,0,0,0,2,0,0
424,CCC(C)CC,2.51,0,0,0,0,0,0,1,0,0,0
425,Cc1cnccn1,-5.51,0,0,0,0,2,1,1,0,1,0
426,CCC[N+](=O)[O-],-3.34,0,0,1,0,0,0,0,0,1,0
427,Cc1cc(cc(c1)C)C,-0.9,0,0,2,0,1,1,0,0,0,0
428,c1c(c(=O)[nH]c(=O)[nH]1)F,-16.92,0,1,0,0,0,0,0,0,0,0
429,CCO,-5.0,0,0,0,0,0,0,0,2,0,2
430,Cc1ccc(c2c1cccc2)C,-2.82,1,0,1,0,0,0,1,2,0,0
431,c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,-3.37,0,0,0,0,0,0,0,0,0,0
432,c1cc(c(c(c1)Cl)C#N)Cl,-4.71,0,1,0,0,0,0,0,0,0,0
433,CCOC=O,-2.56,0,0,2,0,0,0,0,0,0,0
434,c1c(c(cc(c1Cl)Cl)Cl)Cl,-1.34,0,2,0,0,2,0,0,1,0,0
435,CCOC(OCC)Oc1ccccc1,-5.23,2,0,0,1,0,0,0,0,0,1
436,c1cc(cc(c1)O)[N+](=O)[O-],-9.62,2,2,0,0,0,0,0,1,0,0
437,CCCCCCCCO,-4.09,0,0,0,0,0,0,0,0,0,2
438,CCC=C,1.38,2,0,0,2,2,0,2,1,1,0
439,C(Cl)(Cl)(Cl)Cl,0.08,0,0,0,2,0,0,0,0,0,0
440,c1ccc(cc1)CCO,-6.79,0,0,0,0,2,0,0,0,2,0
441,CN(C)C(=O)Nc1ccccc1,-9.13,2,0,0,1,2,0,0,0,2,0
442,CSSC,-1.83,0,1,0,0,0,0,0,0,2,2
443,C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-9.01,0,0,2,2,0,0,0,0,0,2
444,CC(=O)OCC(COC(=O)C)OC(=O)C,-8.84,1,0,2,0,0,0,1,0,0,0
445,COC,-1.91,0,0,0,0,0,0,0,0,0,0
446,CCCCCC,2.48,2,0,0,0,0,0,0,0,0,0
447,C(CBr)Br,-2.33,2,0,0,1,0,0,0,0,0,0
448,C(C(Cl)(Cl)Cl)(Cl)Cl,-1.23,0,0,2,0,0,1,0,0,0,0
449,c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-15.46,0,0,0,2,0,0,0,0,0,2
450,Cc1cccc(c1N)C,-5.21,1,0,0,0,2,0,0,2,0,0
451,CCCOC(=O)C,-2.79,0,0,0,0,0,0,0,0,0,0
452,c1ccc2c(c1)cccn2,-5.72,2,2,0,0,0,0,0,0,0,0
453,CCS,-1.14,0,1,0,2,0,2,0,0,0,0
454,CCSSCC,-1.64,0,0,0,0,0,0,0,0,0,0
455,c1ccsc1,-1.4,1,0,0,0,0,0,1,0,0,0
456,CCc1cccc2c1cccc2,-2.4,0,0,0,1,1,0,0,0,0,0
457,CCCC(=O)C,-3.52,0,1,0,0,0,0,2,0,0,2
458,c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-4.61,0,2,0,1,0,0,0,1,0,0
459,CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-2.45,0,0,0,0,0,2,0,0,0,0
460,CC(=O)O,-6.69,0,0,0,2,0,0,0,0,1,0
461,CC=O,-3.5,0,0,0,0,2,0,0,0,0,1
462,c1cc(cc(c1)[N+](=O)[O-])N,-8.84,0,2,0,1,0,0,0,0,0,0
463,CCCCC#C,0.29,0,1,0,0,0,0,0,0,0,0
464,COc1ccccc1N,-6.12,0,2,0,0,1,0,0,0,0,0
465,c1ccc(cc1)O,-6.6,0,1,2,0,1,0,0,0,0,0
466,CCC#N,-3.84,0,0,0,0,0,0,2,0,0,0
467,c1ccc2c(c1)cccc2O,-7.67,0,0,1,0,0,0,0,0,0,0
468,CCCCOC(=O)C,-2.64,0,0,0,0,1,0,0,0,1,0
469,CC(C)(/C=N\OC(=O)NC)SC,-9.84,0,0,0,2,0,2,0,0,0,1
470,Cc1ccccc1O,-5.9,0,0,0,0,1,0,0,0,0,0
471,CC(C)C=O,-2.86,0,0,0,2,0,0,0,0,2,2
472,CCC(=O)N,-9.4,0,2,0,0,0,1,0,0,2,0
473,CCCBr,-0.56,0,0,0,2,0,2,0,0,0,0
474,CC(C)Cl,-0.25,0,0,0,0,1,0,0,0,0,0
475,C(CCl)CCl,-1.89,1,0,0,1,0,0,2,1,0,0
476,c1cc(ccc1[N+](=O)[O-])O,-10.64,1,1,0,0,0,0,0,0,0,0
477,C[C@@H](CCl)Cl,-1.27,0,0,0,0,0,0,0,0,1,0
478,c1cc(ccc1N)Cl,-5.9,0,0,0,0,0,0,0,0,0,2
479,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N,-9.44,1,0,0,0,1,0,0,0,0,1
480,Cc1cccnc1C,-4.82,0,1,0,0,0,0,0,0,0,0
481,c1cnccc1C#N,-6.02,0,0,0,0,2,2,0,0,0,0
482,CCOP(=S)(OCC)SCSCC,-4.37,1,0,0,0,0,2,2,0,2,0
483,CC(=O)C1CCCCC1,-3.9,0,0,0,0,2,0,0,0,1,0
484,Cc1ccccc1C=O,-3.93,0,0,0,2,0,0,0,0,0,0
485,CC(=O)c1ccncc1,-7.62,0,0,0,0,2,0,0,0,1,0
486,c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.71,0,0,1,0,0,0,0,0,0,0
487,CC(=O)C,-3.8,0,0,0,0,0,2,0,0,0,0
488,CC(=C)C,1.16,0,0,1,0,0,0,0,0,1,2
489,c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,-3.61,0,0,0,0,1,0,0,2,2,0
490,CCCCC[N+](=O)[O-],-2.82,2,0,0,0,0,0,1,2,1,0
491,CCC/C=C/C=O,-3.68,0,0,0,0,2,0,0,0,0,0
492,CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-11.95,0,0,0,2,0,0,1,0,0,0
493,C1CCOC1,-3.47,0,0,0,2,0,0,0,0,1,0
494,CCCCCCCC,2.88,0,0,0,0,0,0,0,0,0,1
495,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.25,0,2,1,0,0,0,0,0,0,0
496,CC(=CCC[C@](C)(C=C)OC(=O)C)C,-2.49,0,0,0,0,0,0,0,0,0,1
497,C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29,0,0,0,0,0,0,0,1,0,2
498,CC(C)OC(C)C,-0.53,0,0,0,0,0,0,0,0,2,0
499,CCCCC(C)C,2.93,0,2,0,0,0,1,0,0,0,0
500,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-5.22,0,0,0,0,0,0,0,2,0,0
501,[C@@H](C(F)(F)F)(Cl)Br,-0.11,0,1,1,0,0,0,0,0,0,0
502,CCCCOCCCC,-0.83,0,2,0,0,0,0,0,0,2,0
503,CCCCCC1CCCC1,2.55,0,0,0,0,2,0,0,2,1,0
504,CC(C)CC(C)C,2.83,0,0,2,2,0,0,0,0,0,0
505,Cc1ccc(nc1)C,-4.72,0,0,0,0,0,0,0,0,0,0
506,C/C=C/C=O,-4.22,0,1,0,0,0,2,0,0,0,0
507,CCC[C@H](C)CC,2.71,0,0,0,0,0,0,0,0,0,0
508,c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,-1.96,0,0,0,0,0,0,0,0,1,1
509,c1ccc(cc1)O[C@@H](C(F)F)F,-1.29,0,2,0,0,0,0,0,0,0,0
510,COCCOC,-4.84,0,0,0,0,0,0,0,1,0,2
511,CC[C@H](C)c1ccccc1,-0.45,1,0,0,0,0,0,1,0,0,0
512,c1ccc(cc1)CCCO,-6.92,0,2,0,0,0,2,1,0,2,0
513,CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-6.23,0,1,0,1,0,0,0,0,0,0
514,COc1ccc(cc1)C(=O)OC,-5.33,2,0,0,0,0,0,2,2,0,0
515,CCC(=O)Nc1ccc(c(c1)Cl)Cl,-7.78,0,0,0,0,0,1,2,0,0,0
516,C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-10.21,2,2,0,0,0,0,0,0,0,0
517,C1(C(C(C1(F)F)(F)F)(F)F)(F)F,3.43,0,0,0,0,1,0,0,0,0,0
518,CC(C)CCOC(=O)C,-2.21,1,0,0,0,0,0,0,0,2,0
519,CCCCCCCl,0.0,0,0,0,0,0,0,0,0,0,0
520,CC(C)CC(=O)C,-3.05,0,0,0,0,1,0,0,1,0,0
521,CCCCCC=O,-2.81,0,0,1,2,0,1,0,0,0,0
522,c1cc(cc(c1)Cl)N,-5.82,0,1,0,2,2,0,0,0,0,0
523,C1COCCN1,-7.17,0,0,0,1,0,0,0,2,0,1
524,CCOC(C)OCC,-3.28,0,0,0,0,0,0,2,0,1,0
525,CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.51,0,0,0,0,0,0,0,1,0,0
526,CS,-1.2,1,1,2,0,0,0,1,0,0,0
527,C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-4.23,2,0,0,0,0,0,0,1,0,2
528,CC(=O)c1ccc(cc1)OC,-4.4,0,0,0,0,0,0,0,0,0,0
529,C=CCO,-5.03,0,0,0,0,0,2,0,0,0,0
530,CCSC,-1.5,0,0,0,0,0,0,0,0,0,0
531,CCCCCOC(=O)C,-2.51,0,0,0,1,0,0,1,0,1,0
532,c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62,0,0,0,0,0,0,0,0,1,2
533,CC(=O)c1ccccc1,-4.58,0,0,0,0,0,0,0,0,0,0
534,CCCl,-0.63,0,0,0,0,0,0,0,0,0,0
535,CCCC1CCCC1,2.13,0,1,0,0,0,1,0,1,0,2
536,c1c(cc(cc1Cl)Cl)Cl,-0.78,0,1,0,0,0,2,0,0,0,0
537,CCCOC(=O)c1ccc(cc1)O,-9.37,0,0,0,0,2,0,1,2,0,0
538,c1cc(cc(c1)Cl)O,-6.62,2,1,0,2,0,0,0,0,0,0
539,CC(C)CCO,-4.42,0,0,0,0,0,2,1,1,0,0
540,CCCCCN,-4.09,1,0,1,0,1,0,0,0,0,2
541,Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-11.14,0,0,0,1,0,0,0,0,0,0
542,CC(C)CCC(C)(C)C,2.93,0,0,0,0,0,0,2,0,0,2
543,CCCCOCCO,-6.25,0,0,0,0,1,1,0,0,0,0
544,C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-4.82,0,0,0,2,0,1,0,0,0,0
545,c1ccc(cc1)C(=O)N,-11.0,0,1,0,2,0,1,0,2,0,2
546,CC(C)[N+](=O)[O-],-3.13,0,1,0,0,0,0,0,0,0,0
547,C(C(CO)O)O,-13.43,0,0,0,0,0,2,1,0,0,0
548,CCCI,-0.53,0,0,0,0,0,0,2,0,0,0
549,COCCN,-6.55,1,0,1,2,0,0,1,0,1,0
550,C(C(Cl)(Cl)Cl)Cl,-1.43,0,0,0,2,0,0,0,0,0,1
551,CCC(=O)OC,-2.93,2,0,0,0,0,0,0,0,0,0
552,C1CCCC1,1.2,0,2,1,0,0,0,0,0,0,0
553,CCc1cccnc1,-4.59,1,0,1,1,0,0,2,0,2,0
554,Cc1cc(cnc1)C,-4.84,0,0,0,0,0,2,0,0,0,2
555,COCCO,-6.619999999999999,0,0,0,2,0,0,1,0,0,0
556,COC=O,-2.78,0,0,0,0,0,1,0,0,0,2
557,c1ccc2cc(ccc2c1)N,-7.47,0,0,0,0,0,0,0,1,0,0
558,Cc1c[nH]cn1,-10.27,0,0,0,0,0,0,2,0,0,0
559,Cc1cccc(c1)[N+](=O)[O-],-3.45,0,2,0,0,0,0,0,2,0,0
560,C(CCCl)CCl,-2.32,0,0,0,2,0,0,0,0,0,0
561,CC(=O)CO[N+](=O)[O-],-5.99,1,2,0,0,0,0,0,0,0,0
562,CC(C)(C)c1ccccc1,-0.44,0,0,0,0,0,0,1,1,0,1
563,CCCCCC(=O)OC,-2.49,0,0,0,0,0,0,1,0,0,1
564,C[C@@H](C(F)(F)F)O,-4.16,0,0,0,0,0,1,0,0,0,0
565,CCCCCBr,-0.1,0,0,0,0,0,1,0,0,0,0
566,CCCCCCC=C,1.92,0,0,0,0,0,0,0,0,0,0
567,CC1=CC(=O)[C@@H](CC1)C(C)C,-4.51,0,0,0,0,1,2,0,0,0,0
568,CC(C)O,-4.74,0,0,0,0,1,0,0,0,0,0
569,CCCCCCN,-3.95,0,0,2,0,0,0,0,0,0,0
570,C(CO[N+](=O)[O-])CO[N+](=O)[O-],-4.8,0,0,0,0,0,0,0,0,0,2
571,Cc1ccc(c(c1)C)O,-6.01,0,0,0,0,0,0,0,0,0,0
572,CCCCCO,-4.57,2,0,0,1,2,0,0,0,0,0
573,CCC[C@@H](C)O,-4.39,0,2,0,0,2,0,0,0,0,0
574,CCCC[C@@H](C)CC,2.97,0,0,0,0,0,0,0,0,0,0
575,C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-7.0,0,1,0,0,0,0,0,0,0,0
576,CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-8.15,0,0,0,0,0,0,0,0,0,0
577,Cc1ccc(cc1C)O,-6.5,0,0,0,0,0,0,0,0,1,0
578,Cc1cc(ccc1Cl)O,-6.79,0,1,0,0,0,0,0,1,0,0
579,CCCC/C=C/C,1.68,0,0,0,1,0,2,0,2,0,0
580,CCCOCCC,-1.16,1,0,0,0,0,0,0,0,0,0
581,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.2,0,0,2,0,0,0,0,0,2,0
582,CCNc1nc(nc(n1)SC)NC(C)(C)C,-6.68,0,0,0,0,0,0,0,0,0,1
583,CC(C)CC(C)(C)C,2.89,0,0,0,2,0,0,0,0,2,1
584,CCCCC(=O)CCCC,-2.64,0,0,0,2,0,1,0,2,0,0
585,CCCCN(CC)C(=O)SCCC,-3.64,0,0,2,0,0,0,2,0,0,0
586,CCCCCC=C,1.66,0,0,0,0,1,2,0,2,2,1
587,CC(C)OC=O,-2.02,1,0,2,0,0,2,0,1,0,0
588,CC(OC(=O)C)OC(=O)C,-4.97,0,0,0,1,0,0,0,0,0,0
589,c1c(c(=O)[nH]c(=O)[nH]1)Cl,-17.74,0,0,0,0,0,1,2,0,0,2
590,CC(=C)c1ccccc1,-1.24,0,0,0,0,0,0,0,0,0,0
591,CCC(C)C,2.38,1,0,2,0,1,0,0,0,0,1
592,CCCCO[N+](=O)[O-],-2.09,0,0,0,1,0,0,0,0,1,2
593,c1ccc(cc1)Br,-1.46,0,0,0,0,0,0,0,0,2,2
594,CC(Cl)(Cl)Cl,-0.19,0,0,0,0,0,0,0,1,0,2
595,CC(=C)[C@H]1CCC(=CC1)C=O,-4.09,0,0,0,0,2,0,0,0,0,0
596,Cc1ccccc1[N+](=O)[O-],-3.58,0,0,0,0,0,2,0,0,0,0
597,CCCCCCCI,0.27,0,0,0,0,0,2,1,0,0,0
598,c1cc2ccc3cccc4c3c2c(c1)cc4,-4.52,0,0,1,0,2,0,0,0,0,0
599,CCCCCCl,-0.1,0,0,0,0,0,0,0,0,0,0
600,CC(C)COC(=O)C,-2.36,0,2,0,0,0,0,0,0,0,0
601,CCC(C)(C)C,2.51,0,0,0,0,2,0,0,0,2,0
602,c1cc(ccc1N)N(=O)=O,-9.82,0,0,1,0,0,0,0,2,1,0
603,COC(=O)CC#N,-6.72,0,1,0,1,0,0,0,2,0,1
604,COc1ccc(cc1)N,-7.48,0,0,0,0,0,0,0,0,0,0
605,CC(C)Cc1ccccc1,0.16,2,1,2,0,2,1,0,0,1,0
606,c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-2.16,0,2,0,0,0,0,0,2,0,0
607,CN,-4.55,0,0,0,0,0,0,0,0,2,0
608,c1ccc(c(c1)O)Cl,-4.55,2,0,0,0,2,0,2,0,0,1
609,c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-11.53,0,0,0,0,1,0,0,0,0,0
610,C(=C\Cl)\Cl,-1.17,1,0,1,0,0,0,0,1,0,0
611,CCCCC(=O)C,-3.28,2,0,1,0,0,0,0,0,0,1
612,C(CO[N+](=O)[O-])O[N+](=O)[O-],-5.73,0,0,0,1,0,0,0,0,0,0
613,c1ccc(c(c1)O)F,-5.29,0,0,0,0,0,1,0,0,0,0
614,Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-9.41,0,0,0,0,2,0,0,0,0,0
615,C=Cc1ccccc1,-1.24,0,0,0,0,0,1,0,0,0,0
616,CCOP(=O)(OCC)OCC,-7.5,0,1,1,1,0,0,0,0,2,0
617,C(C(F)(F)F)O,-4.31,2,0,0,0,0,0,0,0,0,0
618,CCCCOC[C@H](C)O,-5.73,0,0,0,2,1,0,0,0,0,0
619,CCCO,-4.85,0,0,0,2,0,1,0,0,1,0
620,Cc1ccccc1C,-0.9,0,1,1,0,0,0,2,2,0,0
621,CC(C)(C)C,2.51,0,0,0,0,0,0,0,0,0,0
622,CCCC#C,0.01,0,2,0,2,0,0,0,1,0,0
623,c1ccc2c(c1)C(=O)NC2=O,-9.61,0,0,0,0,0,0,0,0,0,1
624,CCCCI,-0.25,1,0,1,1,0,0,0,1,0,0
625,Cc1ccc(cc1)O,-6.13,0,0,0,0,2,0,0,0,0,0
626,CC(C)I,-0.46,0,0,0,0,0,0,1,0,0,1
627,COc1ccccc1O,-5.94,0,2,0,0,0,0,0,0,1,0
628,C1CC=CC1,0.56,0,0,1,0,0,0,1,0,0,1
629,C[C@H](C(F)(F)F)O,-4.2,0,0,0,0,0,0,2,0,0,0
630,CCCN,-4.39,0,2,0,0,0,0,0,0,0,0
631,c1ccc(c(c1)[N+](=O)[O-])O,-4.58,2,2,0,0,0,0,1,2,0,2
632,Cc1cccc2c1cccc2,-2.44,0,0,0,1,2,0,2,0,0,0
633,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33,0,2,2,0,0,0,0,0,0,0
634,CCCCC/C=C/C=O,-3.43,1,0,0,0,0,1,0,0,2,0
635,CCCCCCC#C,0.71,0,1,0,0,0,0,0,0,0,0
636,CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-6.48,0,0,2,0,1,0,0,2,0,0
637,CCCCCCCC(=O)OC,-2.04,2,0,2,2,2,1,0,2,1,0
638,C1CCNC1,-5.48,0,0,0,2,0,0,2,0,0,0
639,c1cc(ccc1C=O)O,-8.83,0,0,0,0,0,0,0,0,0,0
