,smiles,labels_0,labels_1,seed_1010_split,seed_1111_split,seed_1212_split,seed_1313_split,seed_1414_split,seed_1515_split,seed_1616_split,seed_1717_split,seed_1818_split,seed_1919_split
218,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C,0,0,0,1,0,0,1,0,0,0,0,0
219,CN(C)S(=O)(=O)N(SC(F)(Cl)Cl)c1ccc(C)cc1,0,0,0,0,0,1,2,0,0,0,0,0
220,CCCCOCCOC(=O)C(C)Oc1ccc(Cl)cc1Cl,0,0,0,0,0,1,0,0,2,0,0,0
221,CON=C(C1=NOCCO1)c1ccccc1Oc1ncnc(Oc2ccccc2Cl)c1F,0,0,0,0,0,1,0,0,2,1,0,0
222,Cc1cc(C)c(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)c(C)c1,0,0,0,0,2,0,0,0,0,0,2,0
223,COC(=O)c1cc(Oc2ccc(Cl)cc2Cl)ccc1[N+]([O-])=O,0,0,1,0,0,0,0,0,0,0,2,0
224,CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,0,0,0,2,0,0,0,0,0,0,0,0
225,CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1,0,0,0,0,0,0,0,0,1,0,2,0
226,[O-][n+]1nc(nc2ccc(Cl)cc12)-n1ccnc1,0,0,0,0,0,0,0,1,0,0,0,0
227,FC(F)(F)Oc1ccc(NC(=O)NC(=O)c2ccccc2Cl)cc1,0,0,0,0,1,0,0,0,0,0,0,0
228,CC1(CCCCC1)C(=O)Nc1ccc(O)c(Cl)c1Cl,0,0,0,0,0,0,0,1,0,0,0,0
229,NC1=C(Cl)C(=O)N(N=C1)c1ccccc1,0,0,0,0,0,2,0,0,0,2,0,0
230,Cc1cc(ccc1NC(=O)c1cccc(I)c1C(=O)NC(C)(C)CS(C)(=O)=O)C(F)(C(F)(F)F)C(F)(F)F,0,0,0,0,0,0,0,2,0,0,0,1
231,CC(C)N1C(SCN(C1=O)c1ccccc1)=NC(C)(C)C,0,0,0,0,0,0,0,0,0,0,2,0
232,CN1C(=O)ON(C1=O)c1ccc(Cl)c(Cl)c1,0,0,0,2,0,0,1,0,0,0,0,0
233,CCS(=O)(=O)c1[nH]c2cccc[n+]2c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0,0,0,0,0,0,0,0,0,0,0,0
234,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(F)(F)F)n1,0,0,1,0,0,2,0,0,0,1,0,0
235,CN1C(=O)N(C(=O)C=C1C(F)(F)F)c1ccc(Cl)c(c1)C(=O)OC(C)(C)C(=O)OCC=C,0,0,0,2,0,0,0,0,0,0,0,1
236,COC(=O)c1ccc(I)cc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,0,0,0,0,0,2,2,0,0,1,0,0
237,CCOc1nc(F)cc2[nH]c(n[n+]12)S(=O)(=O)Nc1c(Cl)cccc1C(=O)OC,0,0,0,2,0,1,0,0,0,0,0,0
238,CON(C(=O)OC)c1ccccc1COc1ccn(n1)-c1ccc(Cl)cc1,0,0,0,0,0,0,0,1,0,0,0,0
239,FC(F)(F)c1ccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)nc1,0,0,0,2,0,0,0,1,0,0,0,0
240,COc1cc(CCNC(=O)C(OCC#C)c2ccc(Cl)cc2)ccc1OCC#C,0,0,0,0,0,0,0,0,1,0,0,0
241,CCC(C)(C)C(=O)OC1=C(C(=O)OC11CCCCC1)c1cc(Cl)cc(Cl)c1,0,0,1,0,1,0,0,0,2,0,0,0
242,COCCN(C(=O)CCl)c1c(C)cccc1C,0,0,0,0,0,0,0,2,0,0,2,0
243,CC(Oc1ccc(Cl)cc1Cl)C(O)=O,0,0,0,0,0,0,2,0,0,0,0,0
244,[O-][N+](=O)c1cc(c(Cl)c(c1Nc1ncc(cc1Cl)C(F)(F)F)[N+]([O-])=O)C(F)(F)F,0,0,2,0,0,0,2,0,0,2,0,0
245,CON=C(C(=O)OC)c1ccccc1CON=C(C)c1cccc(c1)C(F)(F)F,0,0,0,2,1,0,0,0,0,0,0,0
246,Clc1ccc(cc1)-c1ccccc1NC(=O)c1cccnc1Cl,0,0,0,0,0,0,0,0,0,0,1,0
247,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,0,0,0,2,1,0,0,2,0,2,1,0
248,ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,0,0,0,2,0,0,0,1,0,0,0,0
249,OC(=O)c1c(Cl)ccc2cc(Cl)cnc12,0,0,2,0,0,0,0,2,0,0,2,0
250,CCc1ccc(cc1)C(=O)NN(C(=O)c1cc(C)cc(C)c1)C(C)(C)C,0,0,2,0,2,1,0,2,1,0,0,0
251,Clc1ccc(CCC(Cn2cncn2)(C#N)c2ccccc2)cc1,0,0,0,0,0,0,1,2,0,0,0,0
252,Clc1ccc(CN2CCSC2=NC#N)cn1,0,0,1,0,0,0,0,2,0,0,0,0
253,COc1ncc(F)c2[nH]c(n[n+]12)S(=O)(=O)Nc1c(F)cccc1F,0,0,1,2,0,0,0,0,2,0,0,0
